if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_007_RNA_A_S12_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_007_RNA_A_S12_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_007_RNA_A_S12_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_007_RNA_A_S12_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_007_RNA_A_S12_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_007_RNA_A_S12_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_007_RNA_A_S12_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_007_RNA_A_S12_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_007_RNA_A_S12_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_007_RNA_A_S12_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_007_RNA_A_S12_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_010_RNA_A_S1_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_010_RNA_A_S1_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_010_RNA_A_S1_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_010_RNA_A_S1_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_010_RNA_A_S1_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_010_RNA_A_S1_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_010_RNA_A_S1_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_010_RNA_A_S1_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_010_RNA_A_S1_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_010_RNA_A_S1_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_010_RNA_A_S1_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_011_RNA_A_S4_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_011_RNA_A_S4_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_011_RNA_A_S4_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_011_RNA_A_S4_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_011_RNA_A_S4_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_011_RNA_A_S4_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_011_RNA_A_S4_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_011_RNA_A_S4_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_011_RNA_A_S4_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_011_RNA_A_S4_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_011_RNA_A_S4_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_013_RNA_A_S5_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_013_RNA_A_S5_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_013_RNA_A_S5_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_013_RNA_A_S5_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_013_RNA_A_S5_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_013_RNA_A_S5_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_013_RNA_A_S5_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_013_RNA_A_S5_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_013_RNA_A_S5_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_013_RNA_A_S5_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_013_RNA_A_S5_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_015_RNA_A_S13_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_015_RNA_A_S13_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_015_RNA_A_S13_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_015_RNA_A_S13_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_015_RNA_A_S13_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_015_RNA_A_S13_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_015_RNA_A_S13_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_015_RNA_A_S13_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_015_RNA_A_S13_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_015_RNA_A_S13_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_015_RNA_A_S13_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_017_RNA_A_S2_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_017_RNA_A_S2_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_017_RNA_A_S2_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_017_RNA_A_S2_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_017_RNA_A_S2_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_017_RNA_A_S2_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_017_RNA_A_S2_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_017_RNA_A_S2_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_017_RNA_A_S2_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_017_RNA_A_S2_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_017_RNA_A_S2_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_018_RNA_A_S14_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_018_RNA_A_S14_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_018_RNA_A_S14_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_018_RNA_A_S14_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_018_RNA_A_S14_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_018_RNA_A_S14_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_018_RNA_A_S14_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_018_RNA_A_S14_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_018_RNA_A_S14_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_018_RNA_A_S14_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_018_RNA_A_S14_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_019_RNA_A_S14_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_019_RNA_A_S14_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_019_RNA_A_S14_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_019_RNA_A_S14_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_019_RNA_A_S14_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_019_RNA_A_S14_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_019_RNA_A_S14_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_019_RNA_A_S14_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_019_RNA_A_S14_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_019_RNA_A_S14_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_019_RNA_A_S14_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_020_RNA_A_S15_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_020_RNA_A_S15_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_020_RNA_A_S15_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_020_RNA_A_S15_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_020_RNA_A_S15_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_020_RNA_A_S15_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_020_RNA_A_S15_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_020_RNA_A_S15_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_020_RNA_A_S15_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_020_RNA_A_S15_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_020_RNA_A_S15_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_021_RNA_A_S16_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_021_RNA_A_S16_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_021_RNA_A_S16_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_021_RNA_A_S16_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_021_RNA_A_S16_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_021_RNA_A_S16_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_021_RNA_A_S16_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_021_RNA_A_S16_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_021_RNA_A_S16_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_021_RNA_A_S16_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_021_RNA_A_S16_consensus_.fasta
