if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_007_RNA_A_S12_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_007_RNA_A_S12_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_007_RNA_A_S12_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_007_RNA_A_S12.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_007_RNA_A_S12.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_007_RNA_A_S12.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_007_RNA_A_S12.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_007_RNA_A_S12.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_007_RNA_A_S12.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_007_RNA_A_S12.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_007_RNA_A_S12_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_010_RNA_A_S1_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_010_RNA_A_S1_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_010_RNA_A_S1_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_010_RNA_A_S1.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_010_RNA_A_S1.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_010_RNA_A_S1.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_010_RNA_A_S1.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_010_RNA_A_S1.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_010_RNA_A_S1.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_010_RNA_A_S1.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_010_RNA_A_S1_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_011_RNA_A_S4_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_011_RNA_A_S4_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_011_RNA_A_S4_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_011_RNA_A_S4.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_011_RNA_A_S4.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_011_RNA_A_S4.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_011_RNA_A_S4.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_011_RNA_A_S4.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_011_RNA_A_S4.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_011_RNA_A_S4.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_011_RNA_A_S4_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_013_RNA_A_S5_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_013_RNA_A_S5_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_013_RNA_A_S5_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_013_RNA_A_S5.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_013_RNA_A_S5.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_013_RNA_A_S5.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_013_RNA_A_S5.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_013_RNA_A_S5.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_013_RNA_A_S5.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_013_RNA_A_S5.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_013_RNA_A_S5_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_015_RNA_A_S13_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_015_RNA_A_S13_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_015_RNA_A_S13_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_015_RNA_A_S13.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_015_RNA_A_S13.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_015_RNA_A_S13.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_015_RNA_A_S13.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_015_RNA_A_S13.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_015_RNA_A_S13.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_015_RNA_A_S13.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_015_RNA_A_S13_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_017_RNA_A_S2_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_017_RNA_A_S2_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_017_RNA_A_S2_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_017_RNA_A_S2.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_017_RNA_A_S2.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_017_RNA_A_S2.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_017_RNA_A_S2.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_017_RNA_A_S2.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_017_RNA_A_S2.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_017_RNA_A_S2.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_017_RNA_A_S2_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_018_RNA_A_S14_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_018_RNA_A_S14_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_018_RNA_A_S14_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_018_RNA_A_S14.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_018_RNA_A_S14.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_018_RNA_A_S14.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_018_RNA_A_S14.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_018_RNA_A_S14.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_018_RNA_A_S14.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_018_RNA_A_S14.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_018_RNA_A_S14_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_019_RNA_A_S14_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_019_RNA_A_S14_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_019_RNA_A_S14_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_019_RNA_A_S14.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_019_RNA_A_S14.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_019_RNA_A_S14.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_019_RNA_A_S14.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_019_RNA_A_S14.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_019_RNA_A_S14.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_019_RNA_A_S14.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_019_RNA_A_S14_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_020_RNA_A_S15_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_020_RNA_A_S15_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_020_RNA_A_S15_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_020_RNA_A_S15.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_020_RNA_A_S15.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_020_RNA_A_S15.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_020_RNA_A_S15.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_020_RNA_A_S15.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_020_RNA_A_S15.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_020_RNA_A_S15.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_020_RNA_A_S15_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_021_RNA_A_S16_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_021_RNA_A_S16_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_021_RNA_A_S16_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_021_RNA_A_S16.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_021_RNA_A_S16.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_021_RNA_A_S16.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_021_RNA_A_S16.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_021_RNA_A_S16.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_021_RNA_A_S16.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_021_RNA_A_S16.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_021_RNA_A_S16_consensus.fasta
